server_id,time_s,reason
11,74.15791,max_conn
19,74.27690,max_conn
19,74.35690,max_conn
19,74.36433,max_conn
3,74.50749,max_conn
3,74.51078,max_conn
11,74.56632,max_conn
11,74.56681,max_conn
20,74.64495,max_conn
20,74.65164,max_conn
20,74.66938,max_conn
20,74.67873,max_conn
12,74.76861,max_conn
12,74.77564,max_conn
18,74.79884,max_conn
18,74.80119,max_conn
18,74.80547,max_conn
5,74.80868,max_conn
18,74.82665,max_conn
19,74.94478,max_conn
11,74.95276,max_conn
19,74.95638,max_conn
19,74.96070,max_conn
5,74.99900,max_conn
19,75.03242,max_conn
20,75.03897,max_conn
11,75.04278,max_conn
11,75.04491,max_conn
20,75.06156,max_conn
20,75.06540,max_conn
12,75.10838,max_conn
12,75.11200,max_conn
16,75.17825,max_conn
3,75.29943,max_conn
3,75.30194,max_conn
3,75.30373,max_conn
3,75.30664,max_conn
20,75.32942,max_conn
11,75.46232,max_conn
1,75.49153,max_conn
10,75.49603,max_conn
1,75.49681,max_conn
10,75.50257,max_conn
10,75.50969,max_conn
9,75.54073,max_conn
9,75.54709,max_conn
11,75.55069,max_conn
20,75.56210,max_conn
9,75.56446,max_conn
20,75.57298,max_conn
11,75.57789,max_conn
5,75.58986,max_conn
5,75.59065,max_conn
5,75.59191,max_conn
20,75.59911,max_conn
20,75.60019,max_conn
20,75.62375,max_conn
5,75.63428,max_conn
19,75.66200,max_conn
19,75.66237,max_conn
19,75.66279,max_conn
18,75.70372,max_conn
18,75.70746,max_conn
18,75.71124,max_conn
6,75.71681,max_conn
15,75.74224,max_conn
14,75.85232,max_conn
14,75.85294,max_conn
11,75.90252,max_conn
11,75.90376,max_conn
11,75.90466,max_conn
15,75.93285,max_conn
15,75.93676,max_conn
20,75.95751,max_conn
15,75.99763,max_conn
20,75.99993,max_conn
20,76.00007,max_conn
15,76.00120,max_conn
16,76.05595,max_conn
16,76.05841,max_conn
16,76.06174,max_conn
12,76.08076,max_conn
12,76.08105,max_conn
6,76.13077,max_conn
6,76.13824,max_conn
6,76.14552,max_conn
6,76.14584,max_conn
3,76.35370,max_conn
3,76.37122,max_conn
18,76.39321,max_conn
5,76.42743,max_conn
18,76.44214,max_conn
11,76.46837,max_conn
5,76.63610,max_conn
5,76.64400,max_conn
5,76.64845,max_conn
5,76.68461,max_conn
9,76.71509,max_conn
9,76.72496,max_conn
19,76.74066,max_conn
11,76.75001,max_conn
7,76.87487,max_conn
11,76.89786,max_conn
7,76.90223,max_conn
7,76.90418,max_conn
11,76.92397,max_conn
11,76.93307,max_conn
11,76.93569,max_conn
11,77.01203,max_conn
3,77.04664,max_conn
3,77.05536,max_conn
9,77.05810,max_conn
3,77.06561,max_conn
11,77.28777,max_conn
11,77.31177,max_conn
20,77.38309,max_conn
20,77.38580,max_conn
8,77.39337,max_conn
20,77.39439,max_conn
13,77.41808,max_conn
13,77.43027,max_conn
13,77.43458,max_conn
15,77.47165,max_conn
15,77.47265,max_conn
15,77.47801,max_conn
15,77.47901,max_conn
15,77.48028,max_conn
4,77.77097,max_conn
20,77.82511,max_conn
17,77.82784,max_conn
4,77.83438,max_conn
12,77.83462,max_conn
17,77.84647,max_conn
12,77.84951,max_conn
20,77.85569,max_conn
20,77.86120,max_conn
12,77.86376,max_conn
20,77.99361,max_conn
20,78.01345,max_conn
20,78.01444,max_conn
4,78.05163,max_conn
4,78.06200,max_conn
18,78.11024,max_conn
14,78.23488,max_conn
11,78.23544,max_conn
14,78.23750,max_conn
9,78.36729,max_conn
9,78.39073,max_conn
11,78.40095,max_conn
9,78.40155,max_conn
9,78.40449,max_conn
11,78.40694,max_conn
15,78.40972,max_conn
15,78.40987,max_conn
15,78.41548,max_conn
15,78.42526,max_conn
17,78.43128,max_conn
17,78.43289,max_conn
9,78.43597,max_conn
9,78.43682,max_conn
9,78.43761,max_conn
20,78.47458,max_conn
20,78.47560,max_conn
20,78.47685,max_conn
4,78.75680,max_conn
20,78.76810,max_conn
4,78.77790,max_conn
18,78.77911,max_conn
18,78.77991,max_conn
18,78.78407,max_conn
18,78.78599,max_conn
20,78.78814,max_conn
11,78.84303,max_conn
11,78.84648,max_conn
11,78.84783,max_conn
19,78.87989,max_conn
19,78.88553,max_conn
17,78.89343,max_conn
19,78.89498,max_conn
19,78.93129,max_conn
20,79.05440,max_conn
20,79.05718,max_conn
20,79.06330,max_conn
15,79.09113,max_conn
20,79.09299,max_conn
17,79.09908,max_conn
11,79.12319,max_conn
11,79.13364,max_conn
11,79.21795,max_conn
18,79.25243,max_conn
18,79.26052,max_conn
18,79.26550,max_conn
12,79.26622,max_conn
12,79.27012,max_conn
18,79.30404,max_conn
15,79.33975,max_conn
15,79.36494,max_conn
11,79.44089,max_conn
19,79.52198,max_conn
19,79.52493,max_conn
11,79.57476,max_conn
5,79.57784,max_conn
11,79.57801,max_conn
5,79.57958,max_conn
11,79.58398,max_conn
18,79.58654,max_conn
11,79.58896,max_conn
18,79.59061,max_conn
14,79.60856,max_conn
5,79.61187,max_conn
5,79.61494,max_conn
9,79.73011,max_conn
9,79.73085,max_conn
9,79.75617,max_conn
11,79.84804,max_conn
11,79.87226,max_conn
20,79.88035,max_conn
4,79.89082,max_conn
4,79.89277,max_conn
11,79.89602,max_conn
20,79.91699,max_conn
15,79.92443,max_conn
15,79.93170,max_conn
20,79.93341,max_conn
4,79.93789,max_conn
3,79.97335,max_conn
3,79.97685,max_conn
3,79.98316,max_conn
9,80.01414,max_conn
9,80.01806,max_conn
